2017-09-19 06:30:00,86.03,22.59,100.65,0,91.03,27.2,0,,,,
2017-09-13 21:00:00,67.87,24.13,101.43,2,47.97,0.94,0,,,,
2017-09-13 20:30:00,66.56,24.31,101.42,1.71,34.4,0.94,0,,,,
2017-09-13 20:00:00,63.45,24.9,101.39,2.44,46.41,0.92,0,,,,
2017-09-13 19:30:00,63.84,24.94,101.38,2.24,43.98,0.92,0,,,,
2017-09-13 19:00:00,61.02,25.41,101.33,2.94,40.24,0.93,0,,,,
2017-09-13 18:30:00,58.29,25.72,101.3,2.61,39.73,1.74,0,,,,
2017-09-13 18:00:00,60.81,26.27,101.3,3.16,34.68,17,0,,,,
2017-09-13 17:30:00,61.14,26.75,101.3,2.24,31.87,32.39,0,,,,
2017-09-13 17:00:00,53.23,27.93,101.31,2.78,49.43,201.41,0,,,,
2017-09-13 16:30:00,54.6,28.54,101.31,2.38,47.62,315.11,0,,,,
2017-09-13 16:00:00,53.11,28.8,101.29,2.82,48.07,423.37,0,,,,
2017-09-13 15:30:00,53.5,29.15,101.32,2.27,45.25,516.33,0,,,,
2017-09-13 15:00:00,52.96,29.32,101.32,2.26,47.52,608.27,0,,,,
2017-09-13 14:30:00,52.66,29.34,101.33,1.89,52.42,677.6,0,,,,
2017-09-13 14:00:00,52.1,29.13,101.36,2.11,44.33,745.94,0,,,,
2017-09-13 13:30:00,56.61,29.03,101.39,1.64,40.46,792.67,0,,,,
2017-09-13 13:00:00,59.09,28.4,101.4,2.2,38.16,821.81,0,,,,
2017-09-13 12:30:00,66.63,28.01,101.45,2.25,59.48,820.75,0,,,,
2017-09-13 12:00:00,71.55,27.67,101.47,2.36,46.61,809.67,0,,,,
2017-09-13 11:30:00,76.64,27.43,101.52,1.59,51.92,684.45,0,,,,
2017-09-13 11:00:00,74.68,27.9,101.54,1.39,61.96,700.31,0,,,,
2017-09-13 10:30:00,75.39,26.96,101.58,1.68,64.25,692.23,0,,,,
2017-09-13 10:00:00,78.97,26.16,101.6,1.55,54.74,463.31,0,,,,
2017-09-13 09:30:00,78.48,26.23,101.6,2.18,69.35,583.74,0,,,,
2017-09-13 09:00:00,80.63,25.63,101.58,2.21,60.19,465.45,0,,,,
2017-09-13 08:30:00,85.61,24.34,101.56,1.95,47.85,235.99,0,,,,
2017-09-13 08:00:00,84.81,24.62,101.53,1.89,65.51,259.32,0,,,,
2017-09-13 07:30:00,86.99,23.92,101.5,1.51,46.05,143.64,0,,,,
2017-09-13 07:00:00,88.45,23.53,101.47,1.64,52.17,112.97,0,,,,
2017-09-13 06:30:00,89.48,22.97,101.43,1.06,52.06,41.89,0,,,,
2017-09-13 06:00:00,89.56,22.85,101.39,0.94,42.68,8.72,0,,,,
2017-09-13 05:30:00,90.5,22.52,101.37,0.54,42.11,0.96,0,,,,
2017-09-13 05:00:00,91.89,22.44,101.35,1.19,37.95,0.95,0,,,,
2017-09-13 04:30:00,94.38,21.01,101.33,0,51.58,0.94,0,,,,
2017-09-13 04:00:00,94.14,21,101.31,0.05,51.59,0.94,0,,,,
2017-09-13 03:30:00,94.09,21.25,101.32,0,51.57,0.94,0,,,,
2017-09-13 03:00:00,94.08,21.15,101.31,0,51.59,0.95,0,,,,
2017-09-13 02:30:00,93.55,21.15,101.31,0,51.62,0.94,0,,,,
2017-09-13 02:00:00,92.69,21.21,101.3,0.04,51.65,0.95,0,,,,
2017-09-13 01:30:00,90.93,21.83,101.3,0.07,7.68,0.95,0,,,,
2017-09-13 01:00:00,85.16,23.31,101.32,0.56,52.42,0.94,0,,,,
2017-09-13 00:30:00,84.29,23.83,101.34,0.77,61.92,0.94,0,,,,
2017-09-13 00:00:00,83.97,24.21,101.36,1.26,54.14,0.94,0,,,,
2017-09-12 23:30:00,83.11,24.5,101.36,1.42,58.37,0.93,0,,,,
2017-09-12 23:00:00,82.55,24.74,101.37,1.37,69.23,0.95,0,,,,
2017-09-12 22:30:00,79,25.27,101.34,1.98,64.71,0.93,0,,,,
2017-09-12 22:00:00,78.38,24.8,101.35,1.48,66.19,0.94,0,,,,
2017-09-12 21:30:00,88.76,22.81,101.35,0,11.94,0.94,0,,,,
2017-09-12 21:00:00,88.04,22.97,101.33,0.09,32.31,0.93,0,,,,
2017-09-12 20:30:00,86.98,23.3,101.29,0.03,98.83,0.95,0,,,,
2017-09-12 20:00:00,86.9,23.66,101.28,0.24,39.47,0.95,0,,,,
2017-09-12 19:30:00,87.12,23.67,101.24,0,39.74,0.93,0,,,,
2017-09-12 19:00:00,85.79,24.54,101.24,0,39.72,0.94,0,,,,
2017-09-12 18:30:00,76.66,25.56,101.21,0,39.47,1.78,0,,,,
2017-09-12 18:00:00,73.6,26.35,101.21,0.08,39.49,20.55,0,,,,
2017-09-12 17:30:00,68.94,26.94,101.2,0.4,39.24,59.33,0,,,,
2017-09-12 17:00:00,64.53,27.89,101.19,0.96,64.02,154.68,0,,,,
2017-09-12 16:30:00,63.84,28.63,101.22,1.01,60.29,263.23,0,,,,
2017-09-12 16:00:00,63.06,28.98,101.21,1.17,52.5,361.5,0,,,,
2017-09-12 15:30:00,62.84,28.75,101.21,1.21,46.03,459.85,0,,,,
2017-09-12 15:00:00,60.6,29.19,101.2,1.39,61.51,550.56,0,,,,
2017-09-12 14:30:00,63.88,29.58,101.22,0.98,61.79,624.21,0,,,,
2017-09-12 14:00:00,62.45,28.95,101.24,1.09,41.38,701.91,0,,,,
2017-09-12 13:30:00,63.95,28.83,101.29,1.05,51.27,752.84,0,,,,
2017-09-12 13:00:00,62.87,29.03,101.29,0.85,86.3,777.02,0,,,,
2017-09-12 12:30:00,63.91,28.74,101.31,0.99,80.25,810.22,0,,,,
2017-09-12 12:00:00,66.12,28.38,101.32,1.58,73.47,821.82,0,,,,
2017-09-12 11:30:00,67.32,27.91,101.35,1.11,57.26,824.82,0,,,,
2017-09-12 11:00:00,71.57,27.65,101.37,0.8,24.2,795.43,0,,,,
2017-09-12 10:30:00,71.72,27.14,101.38,0.64,31.93,744.63,0,,,,
2017-09-12 10:00:00,73.91,26.89,101.37,0.69,27.99,723.32,0,,,,
2017-09-12 09:30:00,77.39,25.8,101.36,0.77,0,628.14,0,,,,
2017-09-12 09:00:00,79.03,24.92,101.35,0.97,27.89,524.01,0,,,,
2017-09-12 08:30:00,81.16,24.49,101.33,0.72,0,432.18,0,,,,
2017-09-12 08:00:00,83.82,23.84,101.33,0.79,0,337.5,0,,,,
2017-09-12 07:30:00,94.08,22.56,101.31,0.22,77.36,221.19,0,,,,
2017-09-12 07:00:00,96.46,21.69,101.28,0.07,31.9,133.29,0,,,,
2017-09-12 06:30:00,96.75,20.89,101.28,0,30.17,53.49,0,,,,
2017-09-12 06:00:00,96.68,20.45,101.22,0,30.2,11.08,0,,,,
2017-09-12 05:30:00,96.54,20.79,101.18,0,30.21,1.03,0,,,,
2017-09-12 05:00:00,96.37,20.75,101.17,0,30.21,0.93,0,,,,
2017-09-12 04:30:00,96.29,21.03,101.13,0.02,30.22,0.94,0,,,,
2017-09-12 04:00:00,96.38,21.4,101.11,0,30.22,0.94,0,,,,
2017-09-12 03:30:00,96.3,21.46,101.12,0,30.23,0.94,0,,,,
2017-09-12 03:00:00,96.05,21.41,101.11,0,30.24,0.93,0,,,,
2017-09-12 02:30:00,95.61,21.59,101.09,0,30.24,0.94,0,,,,
2017-09-12 02:00:00,95.17,21.75,101.08,0,30.25,0.94,0,,,,
2017-09-12 01:30:00,94.53,22.03,101.06,0.15,31.07,0.93,0,,,,
2017-09-12 01:00:00,94.09,22.23,101.07,0.15,64.09,0.94,0,,,,
2017-09-12 00:30:00,93,22.68,101.06,0.2,18.52,0.95,0,,,,
2017-09-12 00:00:00,93.38,22.79,101.07,0.18,45.76,0.96,0,,,,
2017-09-11 23:30:00,93.71,22.86,101.07,0.23,30.93,0.95,0,,,,
2017-09-11 23:00:00,95.14,22.82,101.06,0.02,84.88,0.94,0,,,,
2017-09-11 22:30:00,95.16,22.86,101.06,0.03,84.93,0.94,0,,,,
2017-09-11 22:00:00,94.63,22.95,101.03,0.14,72.31,0.94,0,,,,
2017-09-11 21:30:00,94.55,22.97,101.02,0.18,42.46,0.95,0,,,,
2017-09-11 21:00:00,95.25,22.76,100.99,0.04,85.79,0.94,0,,,,
2017-09-11 20:30:00,94.91,22.83,100.99,0.18,54.3,0.93,0,,,,
2017-09-11 20:00:00,94.93,22.79,100.96,0.32,21.29,0.94,0,,,,
2017-09-11 19:30:00,94.05,23.19,100.92,0.15,52.97,0.94,0,,,,
2017-09-11 19:00:00,93.97,23.25,100.89,0.01,53.16,0.93,0,,,,
2017-09-11 18:30:00,93.64,23.31,100.82,0,53.16,1.08,0,,,,
2017-09-11 18:00:00,92.29,23.42,100.81,0.28,58.13,2.96,0,,,,
2017-09-11 17:30:00,92.7,23.61,100.78,0.27,38.88,8.25,0,,,,
2017-09-11 17:00:00,92.45,23.64,100.73,0.69,17.38,33.43,0,,,,
2017-09-11 16:30:00,93.02,23.66,100.72,0.61,28.64,99.52,0,,,,
2017-09-11 16:00:00,93.78,23.33,100.7,0.75,22.65,45.44,0.26,,,,
2017-09-11 15:30:00,94.02,23.24,100.68,0.69,22.99,79.45,0.51,,,,
2017-09-11 15:00:00,93.03,23.49,100.66,0.84,8.75,147.82,0.26,,,,
2017-09-11 14:30:00,93.07,23.42,100.67,0.89,0,86.43,0.26,,,,
2017-09-11 14:00:00,92.88,23.47,100.65,1.29,23.19,48.94,0,,,,
2017-09-11 13:30:00,93.86,23.59,100.65,1.17,27.54,64.82,0,,,,
2017-09-11 13:00:00,93.86,23.59,100.62,0.82,35.67,57.3,0.51,,,,
2017-09-11 12:30:00,92.85,24.15,100.64,0.32,55.11,109.84,0,,,,
2017-09-11 12:00:00,93.48,23.97,100.66,0.32,76.39,68.32,0,,,,
2017-09-11 11:30:00,94.19,23.59,100.64,0.28,59.54,86.17,0,,,,
2017-09-11 11:00:00,94.5,23.52,100.65,0.59,0,55.96,0,,,,
2017-09-11 10:30:00,93.55,23.65,100.63,0.56,79.87,60.39,0,,,,
2017-09-11 10:00:00,93.23,23.78,100.61,0.79,88.07,44.29,0.26,,,,
2017-09-11 09:30:00,92.75,23.81,100.6,0.7,86.58,83.73,0.26,,,,
2017-09-11 09:00:00,91.6,24.01,100.57,0.83,86.48,41.34,0,,,,
2017-09-11 08:30:00,91.53,23.99,100.54,0.63,53.25,33.75,0,,,,
2017-09-11 08:00:00,91.55,23.97,100.52,1,56.33,31.05,0,,,,
2017-09-11 07:30:00,92.45,24.13,100.49,0.82,78.24,38.24,0,,,,
2017-09-11 07:00:00,92,24.18,100.46,0.98,66.13,23.52,0,,,,
2017-09-11 06:30:00,92.63,24.15,100.45,0.45,85.86,23.21,0,,,,
2017-09-11 06:00:00,93.06,24.1,100.39,0.74,95.29,6.95,0,,,,
2017-09-11 05:30:00,93.61,24.35,100.38,1.19,82.87,0.97,0,,,,
2017-09-11 05:00:00,93.6,24.58,100.35,1.04,60.99,0.94,0,,,,
2017-09-11 04:30:00,93.3,24.91,100.36,0.74,82.96,0.95,0,,,,
2017-09-11 04:00:00,93.86,24.87,100.33,0.71,94.9,0.95,0,,,,
2017-09-11 03:30:00,93.85,24.81,100.28,0.94,59.91,0.95,0,,,,
2017-09-11 03:00:00,94.49,24.81,100.3,0.67,91.19,0.95,0,,,,
2017-09-11 02:30:00,94.23,24.86,100.32,0.45,88.02,0.94,0,,,,
2017-09-11 02:00:00,95.06,24.85,100.32,0.72,87.18,0.95,0,,,,
2017-09-11 01:30:00,95.39,25.03,100.34,0.73,64.06,0.95,1.79,,,,
2017-09-11 01:00:00,95.52,25.33,100.34,0.92,97.42,0.95,5.38,,,,
2017-09-11 00:30:00,94.82,25.98,100.31,0.51,27,0.94,0,,,,
2017-09-11 00:00:00,95.01,25.82,100.26,0.37,64.97,0.95,0,,,,
2017-09-10 23:30:00,94.55,25.66,100.25,0,65.39,0.93,0,,,,
2017-09-10 23:00:00,93.63,25.89,100.28,0.01,65.41,0.94,0,,,,
2017-09-10 22:30:00,94.11,26.03,100.32,0.17,84.15,0.94,0,,,,
2017-09-10 22:00:00,95.1,25.96,100.31,0.05,83.59,0.94,0,,,,
2017-09-10 21:30:00,93.78,26.2,100.28,0.03,43.86,0.94,0,,,,
2017-09-10 21:00:00,95.94,26.06,100.3,0.06,43.95,0.97,0,,,,
2017-09-10 20:30:00,95.94,25.97,100.32,0.06,61.26,0.95,0.51,,,,
2017-09-10 20:00:00,95.77,25.93,100.35,0.04,96.04,0.95,0.51,,,,
2017-09-10 19:30:00,95.87,25.87,100.29,0,78.15,0.95,0,,,,
2017-09-10 19:00:00,95.71,25.72,100.25,0.25,78.15,0.93,0,,,,
2017-09-10 18:30:00,95.47,25.58,100.22,0.03,78.17,1.13,0,,,,
2017-09-10 18:00:00,95.37,25.75,100.24,0,78.17,6.95,0,,,,
2017-09-10 17:30:00,94.97,25.6,100.23,0.55,78.08,15.06,0,,,,
2017-09-10 17:00:00,94.35,25.16,100.23,0.03,97.13,11.64,0,,,,
2017-09-10 16:30:00,93.54,25.38,100.29,0.56,14.35,5.3,7.94,,,,
2017-09-10 16:00:00,86.38,29.23,100.28,1.22,100.33,4.58,1.54,,,,
2017-09-10 15:30:00,83.93,29.89,100.19,1.3,92.88,52.27,0,,,,
2017-09-10 15:00:00,75.41,32.25,100.22,1.21,83.97,243.11,0,,,,
2017-09-10 14:30:00,75.18,32.42,100.21,2.28,85.91,578.21,0,,,,
2017-09-10 14:00:00,76.94,32.39,100.27,1.52,72.36,640.62,0,,,,
2017-09-10 13:30:00,81.42,31.06,100.3,1.96,70.98,648.64,0,,,,
2017-09-10 13:00:00,83.88,29.75,100.36,2.08,66.46,218.25,0,,,,
2017-09-10 12:30:00,78.74,31.46,100.39,2.41,72.17,896.63,0,,,,
2017-09-10 12:00:00,81.75,30.39,100.42,2.31,80.92,450.77,0,,,,
2017-09-10 11:30:00,84.24,29.56,100.43,2.02,72.99,445.77,0,,,,
2017-09-10 11:00:00,81.72,30.34,100.48,1.85,71.3,546.23,0,,,,
2017-09-10 10:30:00,83.74,29.68,100.49,1.93,71.82,666.18,0,,,,
2017-09-10 10:00:00,84.38,29.33,100.54,1.61,80.27,568.31,0,,,,
2017-09-10 09:30:00,87.83,27.92,100.54,1.89,82.51,357.3,0,,,,
2017-09-10 09:00:00,91.4,26.59,100.55,2.1,82.83,187.42,0,,,,
2017-09-10 08:30:00,92.61,26.04,100.55,1.32,90.39,58.34,0,,,,
2017-09-10 08:00:00,92.83,25.87,100.52,1.7,77.51,58.25,0,,,,
2017-09-10 07:30:00,92.87,25.65,100.53,1.6,81.78,34.69,0,,,,
2017-09-10 07:00:00,92.66,25.59,100.55,1.47,92.92,13.66,0,,,,
2017-09-10 06:30:00,92.74,25.51,100.54,1.84,88.37,10.98,0,,,,
2017-09-10 06:00:00,92.39,25.28,100.55,1.43,78.62,2.25,0,,,,
2017-09-10 05:30:00,91.96,25.34,100.52,1.4,81.5,0.96,0,,,,
2017-09-10 05:00:00,91.9,25.24,100.54,1.33,78.61,0.94,0,,,,
2017-09-10 04:30:00,92.08,25.07,100.54,1.8,84.36,0.94,0,,,,
2017-09-10 04:00:00,93.98,24.72,100.55,0.58,68.81,0.94,0,,,,
2017-09-10 03:30:00,91.08,25.15,100.55,1.15,86.08,0.94,0,,,,
2017-09-10 03:00:00,88.98,25.38,100.55,1.92,83.54,0.95,0,,,,
2017-09-10 02:30:00,88.63,25.41,100.53,2.67,83.16,0.94,0,,,,
2017-09-10 02:00:00,89.49,25.41,100.54,1.67,87.97,0.94,0,,,,
2017-09-10 01:30:00,89.25,25.38,100.57,1.75,86.74,0.94,0,,,,
2017-09-10 01:00:00,89.08,25.46,100.58,2.17,81.04,0.94,0,,,,
2017-09-10 00:30:00,88.72,25.48,100.61,1.52,83.67,0.94,0,,,,
2017-09-10 00:00:00,88.71,25.52,100.65,1.84,91.25,0.93,0,,,,
2017-09-09 23:30:00,88.74,25.59,100.68,1.46,89.45,0.95,0,,,,
2017-09-09 23:00:00,88.9,25.68,100.69,1.84,80.27,0.94,0,,,,
2017-09-09 22:30:00,88.43,25.84,100.72,1.99,80.64,0.95,0,,,,
2017-09-09 22:00:00,89.63,25.73,100.73,1.73,77.19,0.93,0,,,,
2017-09-09 21:30:00,89.53,25.78,100.71,1.73,77.88,0.94,0,,,,
2017-09-09 21:00:00,88.88,25.88,100.73,1.52,75.08,0.92,0,,,,
2017-09-09 20:30:00,88.22,25.98,100.71,1.77,83.29,0.94,0,,,,
2017-09-09 20:00:00,87.98,26.03,100.69,2.07,67.25,0.94,0,,,,
2017-09-09 19:30:00,87.51,26.1,100.67,1.92,80.56,0.94,0,,,,
2017-09-09 19:00:00,87.44,26.09,100.61,1.7,70.7,0.94,0,,,,
2017-09-09 18:30:00,88.39,25.99,100.57,1.4,76.85,1.15,0,,,,
2017-09-09 18:00:00,88.8,25.95,100.56,1.75,66.6,5.55,0,,,,
2017-09-09 17:30:00,88.91,25.95,100.54,1.64,59.05,13.92,0,,,,
2017-09-09 17:00:00,88.69,25.93,100.55,1.82,62.18,19.6,0,,,,
2017-09-09 16:30:00,88.76,26.03,100.52,1.81,68.25,35.42,0,,,,
2017-09-09 16:00:00,88.09,26.03,100.53,2.4,70.24,78.91,0,,,,
2017-09-09 15:30:00,88.42,26.01,100.54,2.3,69.83,77.52,0,,,,
2017-09-09 15:00:00,88.28,25.99,100.55,2.7,58.87,105.8,0,,,,
2017-09-09 14:30:00,88.84,25.84,100.56,2.72,62.19,89.58,0,,,,
2017-09-09 14:00:00,89.02,26.01,100.6,2.16,50.85,130.98,0,,,,
2017-09-09 13:30:00,85.59,27.12,100.63,2.69,72.08,279.43,0,,,,
2017-09-09 13:00:00,86.78,26.81,100.65,2.22,75.78,255.76,0,,,,
2017-09-09 12:30:00,88.04,26.34,100.66,1.92,75.42,105.54,0,,,,
2017-09-09 12:00:00,87.87,26.51,100.69,2.04,80.53,163.71,0,,,,
2017-09-09 11:30:00,87.71,26.75,100.72,1.75,84.91,215.7,0,,,,
2017-09-09 11:00:00,87.79,26.55,100.73,2.28,86.92,235.61,0,,,,
2017-09-09 10:30:00,89.08,26.04,100.74,1.87,85.7,108.74,0,,,,
2017-09-09 10:00:00,88.62,25.99,100.76,1.98,80.36,94.62,0,,,,
2017-09-09 09:30:00,89.27,25.93,100.77,1.69,83.15,117.87,0,,,,
2017-09-09 09:00:00,89.5,25.58,100.74,2.05,84.48,57.15,0,,,,
2017-09-09 08:30:00,88.97,25.72,100.73,1.84,88.94,67.6,0,,,,
2017-09-09 08:00:00,89.38,25.54,100.7,1.83,83.04,92.43,0,,,,
2017-09-09 07:30:00,89.85,25.35,100.71,2,86.2,24.42,0,,,,
2017-09-09 07:00:00,90.34,25.29,100.69,2.13,77.04,14.8,0,,,,
2017-09-09 06:30:00,90.54,25.26,100.68,2.05,82.54,7.07,0,,,,
2017-09-09 06:00:00,90.42,25.24,100.66,2.09,80,2.41,0,,,,
2017-09-09 05:30:00,89.8,25.24,100.66,2.02,83.37,0.95,0,,,,
2017-09-09 05:00:00,90.15,25.11,100.64,2.18,80.64,0.93,0,,,,
2017-09-09 04:30:00,90.05,25.07,100.64,1.76,79.33,0.93,0,,,,
2017-09-09 04:00:00,89.94,25.07,100.63,1.78,79.73,0.92,0,,,,
2017-09-09 03:30:00,89.18,25.13,100.62,2.18,82.75,0.92,0,,,,
2017-09-09 03:00:00,88.46,25.33,100.63,2.27,80.56,0.96,0,,,,
2017-09-09 02:30:00,87.44,25.41,100.63,2.02,80.31,0.94,0,,,,
2017-09-09 02:00:00,87.18,25.47,100.63,1.77,80.52,0.94,0,,,,
2017-09-09 01:30:00,88.84,25.44,100.65,1.36,78.21,0.95,0,,,,
2017-09-09 01:00:00,88.8,25.35,100.65,1.3,73.56,0.94,0,,,,
2017-09-09 00:30:00,87.55,25.44,100.69,1.58,73.2,0.95,0,,,,
2017-09-09 00:00:00,88.68,25.26,100.7,1.08,96.24,0.94,0,,,,
2017-09-08 23:30:00,87.29,25.18,100.7,1.29,91.62,0.95,0,,,,
2017-09-08 23:00:00,87.78,25.22,100.73,1.54,86.16,0.94,0,,,,
2017-09-08 22:30:00,89.34,24.8,100.75,0.76,86.98,0.93,0,,,,
2017-09-08 22:00:00,88.09,24.84,100.75,0.47,99.74,0.93,0,,,,
2017-09-08 21:30:00,86.87,24.92,100.76,0.01,98.72,0.92,0,,,,
2017-09-08 21:00:00,85.83,24.98,100.76,0.26,98.73,0.94,0,,,,
2017-09-08 20:30:00,86.49,24.93,100.74,0.6,98.19,0.95,0,,,,
2017-09-08 20:00:00,85.73,24.99,100.72,1.23,98.08,0.94,0,,,,
2017-09-08 19:30:00,84.82,24.96,100.7,0.83,99.34,0.93,0,,,,
2017-09-08 19:00:00,83.49,25.22,100.67,1.17,89.78,0.94,0,,,,
2017-09-08 18:30:00,82.85,25.41,100.65,1.2,95.34,3.32,0,,,,
2017-09-08 18:00:00,80.22,25.83,100.64,1.39,96.97,16.14,0,,,,
2017-09-08 17:30:00,79.03,26.21,100.65,1.08,96.07,31.79,0,,,,
2017-09-08 17:00:00,78.37,26.46,100.65,1.87,99.46,117.62,0,,,,
2017-09-08 16:30:00,76.81,26.7,100.64,2.17,94.23,188.7,0,,,,
2017-09-08 16:00:00,80.68,26.76,100.67,1.79,93.46,210.62,0,,,,
2017-09-08 15:30:00,79.33,27.02,100.68,1.64,90.03,194.89,0,,,,
2017-09-08 15:00:00,81.43,26.77,100.69,1.15,96.78,171.25,0,,,,
2017-09-08 14:30:00,79.96,26.58,100.69,1.59,95.93,135.29,0,,,,
2017-09-08 14:00:00,82.74,26.92,100.72,1.27,94.75,200.39,0,,,,
2017-09-08 13:30:00,80.99,26.99,100.76,1.25,93.35,185.42,0,,,,
