2017-09-19 06:30:00,86.03,22.59,100.65,0,91.03,27.2,0,,,,
2017-09-08 13:00:00,80.77,27.33,100.78,1.51,84.77,259.37,0,,,,
2017-09-08 12:30:00,81.26,27.2,100.81,1.72,78.87,292.04,0,,,,
2017-09-08 12:00:00,79.9,27.85,100.82,1.87,68.75,484.17,0,,,,
2017-09-08 11:30:00,78.04,28.53,100.84,1.97,75.3,872.25,0,,,,
2017-09-08 11:00:00,76.81,28.29,100.87,1.62,69.6,775.66,0,,,,
2017-09-08 10:30:00,80.58,27.27,100.9,1.55,63.76,631.79,0,,,,
2017-09-08 10:00:00,80.99,27.12,100.91,1.36,58.24,445.78,0,,,,
2017-09-08 09:30:00,81.08,27.42,100.92,1.97,75.94,637.36,0,,,,
2017-09-08 09:00:00,85.13,26.38,100.93,1.78,77.74,347.03,0,,,,
2017-09-08 08:30:00,87.91,25.74,100.9,1.09,67.52,309.6,0,,,,
2017-09-08 08:00:00,87.38,25.53,100.89,0.01,102.47,214.87,0,,,,
2017-09-08 07:30:00,92.85,23.3,100.86,0.09,102.64,84.09,0,,,,
2017-09-08 07:00:00,95.21,22.38,100.83,0.07,102.66,84.97,0,,,,
2017-09-08 06:30:00,95.72,21.85,100.83,0.03,102.67,34.56,0,,,,
2017-09-08 06:00:00,95.88,21.66,100.79,0.02,102.72,9.94,0,,,,
2017-09-08 05:30:00,96.05,21.97,100.76,0.01,102.72,1.1,0,,,,
2017-09-08 05:00:00,96.04,21.7,100.77,0,102.74,0.93,0,,,,
2017-09-08 04:30:00,96.15,21.47,100.76,0,102.8,0.94,0,,,,
2017-09-08 04:00:00,96.17,21.27,100.76,0.16,102.51,0.94,0,,,,
2017-09-08 03:30:00,96.21,21.18,100.76,0.02,91.38,0.94,0,,,,
2017-09-08 03:00:00,96.19,21.3,100.76,0,91.35,0.94,0,,,,
2017-09-08 02:30:00,96.1,21.37,100.79,0,91.35,0.95,0,,,,
2017-09-08 02:00:00,96.03,21.41,100.77,0,91.36,0.95,0,,,,
2017-09-08 01:30:00,95.92,21.58,100.77,0,91.37,0.95,0,,,,
2017-09-08 01:00:00,95.79,21.78,100.75,0,91.37,0.94,0,,,,
2017-09-08 00:30:00,95.7,22.09,100.75,0,91.37,0.93,0,,,,
2017-09-08 00:00:00,95.47,21.97,100.77,0,91.42,0.93,0,,,,
2017-09-07 23:30:00,95.03,22.13,100.78,0,91.44,0.94,0,,,,
2017-09-07 23:00:00,94.85,22.65,100.77,0,87.2,0.94,0,,,,
2017-09-07 22:30:00,95.03,23.13,100.77,0,77.91,0.94,0,,,,
2017-09-07 22:00:00,94.57,23.4,100.76,0,77.9,0.93,0,,,,
2017-09-07 21:30:00,94.44,23.39,100.75,0,77.81,0.95,0,,,,
2017-09-07 21:00:00,93.69,23.18,100.75,0,77.82,0.95,0,,,,
2017-09-07 20:30:00,92.81,23.53,100.72,0,77.82,0.95,0,,,,
2017-09-07 20:00:00,91.76,23.85,100.69,0,77.83,0.94,0,,,,
2017-09-07 19:30:00,90.81,23.84,100.65,0,77.83,0.94,0,,,,
2017-09-07 19:00:00,88.75,24.02,100.62,0.53,77.5,0.93,0,,,,
2017-09-07 18:30:00,87.3,24.53,100.57,0.06,77.43,2.72,0,,,,
2017-09-07 18:00:00,86.19,25,100.59,0.24,77.42,24.35,0,,,,
2017-09-07 17:30:00,83.61,25.65,100.61,0.34,77.15,57.49,0,,,,
2017-09-07 17:00:00,83.16,25.62,100.62,0.78,77.94,81.28,0.26,,,,
2017-09-07 16:30:00,85.03,25.47,100.64,0.54,60.18,40.44,0,,,,
2017-09-07 16:00:00,77.61,26.78,100.63,0.26,101.65,221.72,0,,,,
2017-09-07 15:30:00,80.12,26.72,100.64,0.57,96.29,251.78,0,,,,
2017-09-07 15:00:00,79.6,26.6,100.65,0.65,89.42,253.63,0,,,,
2017-09-07 14:30:00,82.6,26.12,100.68,0.65,98.26,334.66,0,,,,
2017-09-07 14:00:00,84.1,25.67,100.68,0.55,95.27,292.04,0,,,,
2017-09-07 13:30:00,85.99,25.18,100.7,0.33,95.12,207.86,0,,,,
2017-09-07 13:00:00,88.28,24.4,100.7,0.05,48.32,163.24,0,,,,
2017-09-07 12:30:00,90.34,23.91,100.7,0.3,56.4,145.98,0,,,,
2017-09-07 12:00:00,91.25,23.69,100.74,0.37,48.73,82.04,0,,,,
2017-09-07 11:30:00,91.03,23.76,100.76,0.72,28.29,110.37,0,,,,
2017-09-07 11:00:00,91.38,23.55,100.78,0.95,35.39,125.99,0,,,,
2017-09-07 10:30:00,91.31,23.52,100.77,0.53,23.91,55.47,0,,,,
2017-09-07 10:00:00,91.99,23.29,100.77,1.17,27.64,68.45,0,,,,
2017-09-07 09:30:00,92.26,23.43,100.77,0.79,0,104.03,0.26,,,,
2017-09-07 09:00:00,91.81,23.66,100.71,0.4,13.33,107.1,0,,,,
2017-09-07 08:30:00,92.11,23.33,100.71,0.9,17.97,66.31,0,,,,
2017-09-07 08:00:00,91.92,23.37,100.67,0.36,56.04,50.81,0,,,,
2017-09-07 07:30:00,92.06,23.2,100.64,0.13,30.88,18.15,0,,,,
2017-09-07 07:00:00,92.21,23.16,100.62,0.17,28.12,19.82,0,,,,
2017-09-07 06:30:00,92.24,23.13,100.59,0.66,24.41,16.43,0,,,,
2017-09-07 06:00:00,92.5,23.01,100.54,0.31,20.03,5.02,0,,,,
2017-09-07 05:30:00,92.74,22.99,100.52,0.43,62.43,0.95,0,,,,
2017-09-07 05:00:00,92.81,22.99,100.51,0.3,0,0.94,0,,,,
2017-09-07 04:30:00,93.24,22.96,100.52,0.29,21.67,0.93,0,,,,
2017-09-07 04:00:00,93.44,22.99,100.5,0.93,30.54,0.94,0,,,,
2017-09-07 03:30:00,93.74,23.02,100.48,0.51,27.21,0.93,0,,,,
2017-09-07 03:00:00,94.23,22.91,100.48,0.76,38.74,0.95,0,,,,
2017-09-07 02:30:00,94.33,22.98,100.48,0.58,16.32,0.93,0,,,,
2017-09-07 02:00:00,93.88,23.03,100.48,1.55,23.76,0.92,0,,,,
2017-09-07 01:30:00,93.8,23.21,100.5,1.19,44.78,0.92,0,,,,
2017-09-07 01:00:00,92.66,23.71,100.51,1.04,33.93,0.93,0,,,,
2017-09-07 00:30:00,92.67,23.67,100.52,0.33,90.14,0.92,0,,,,
2017-09-07 00:00:00,92.65,23.7,100.53,0,62.84,0.94,0,,,,
2017-09-06 23:30:00,92.28,23.74,100.54,0.25,35.07,0.95,0,,,,
2017-09-06 23:00:00,92.6,23.71,100.55,0.15,50.6,0.94,0,,,,
2017-09-06 22:30:00,92.08,23.69,100.57,0.47,93.35,0.95,0,,,,
2017-09-06 22:00:00,93.18,23.88,100.54,0.09,63.54,0.95,0,,,,
2017-09-06 21:30:00,93.3,24.01,100.54,0.07,57.76,0.93,0,,,,
2017-09-06 21:00:00,93.83,24.06,100.53,0.07,76.08,0.94,0,,,,
2017-09-06 20:30:00,92.44,24.09,100.54,0.47,0,0.93,0,,,,
2017-09-06 20:00:00,92.7,24,100.52,0.83,19.65,0.94,0,,,,
2017-09-06 19:30:00,93.51,24.02,100.48,1.33,36.1,0.94,0,,,,
2017-09-06 19:00:00,94.45,24.16,100.47,0.26,61.81,0.92,0.26,,,,
2017-09-06 18:30:00,94.22,24.18,100.44,0.12,90.05,1.15,0,,,,
2017-09-06 18:00:00,93.58,24.17,100.44,0.28,80.59,3.95,0,,,,
2017-09-06 17:30:00,94.17,24.25,100.4,0.1,40.16,19.37,0.51,,,,
2017-09-06 17:00:00,93.52,24.48,100.37,0.52,54.73,40.81,2.56,,,,
2017-09-06 16:30:00,91.04,25,100.36,0.06,85.48,36.85,0.77,,,,
2017-09-06 16:00:00,87.18,25.93,100.38,0.15,77.81,54.68,0,,,,
2017-09-06 15:30:00,84.05,26.24,100.34,0.56,35.19,42.01,0,,,,
2017-09-06 15:00:00,84.17,26.19,100.32,0.88,20.74,82.53,0,,,,
2017-09-06 14:30:00,84.55,26.33,100.33,0.94,37.09,37.38,0,,,,
2017-09-06 14:00:00,82.61,26.66,100.35,1.37,22.57,81.34,0,,,,
2017-09-06 13:30:00,80.82,27.12,100.33,1.18,23.53,160.09,0,,,,
2017-09-06 13:00:00,79.83,27.86,100.38,0.63,14.33,218.3,0,,,,
2017-09-06 12:30:00,79.24,27.95,100.37,1.04,32.33,502.59,0,,,,
2017-09-06 12:00:00,80.5,27.51,100.44,0.66,22.44,293.15,0,,,,
2017-09-06 11:30:00,85.62,26.38,100.46,0.66,31.41,160.88,0,,,,
2017-09-06 11:00:00,85.55,26.09,100.46,0.35,29.18,199.4,0,,,,
2017-09-06 10:30:00,85.54,25.76,100.48,0.35,4.09,139.43,0,,,,
2017-09-06 10:00:00,84.6,25.86,100.49,0.58,27.33,131.14,0,,,,
2017-09-06 09:30:00,86.44,25.47,100.51,0.49,22.63,146.86,0,,,,
2017-09-06 09:00:00,88.13,25.27,100.53,0.53,49.02,117.23,0,,,,
2017-09-06 08:30:00,88.42,25.02,100.53,0.47,63.22,85.79,0,,,,
2017-09-06 08:00:00,88.88,24.59,100.51,0.74,24.67,49.63,0,,,,
2017-09-06 07:30:00,89.19,24.65,100.51,0.58,43.87,38.2,0,,,,
2017-09-06 07:00:00,92.3,24.66,100.49,0.06,59.98,23.96,0,,,,
2017-09-06 06:30:00,92.69,24.19,100.46,0.12,32.09,27.87,0,,,,
2017-09-06 06:00:00,92.69,23.84,100.44,0.19,62.1,5.17,0,,,,
2017-09-06 05:30:00,92.36,23.91,100.42,0.17,62.09,1.03,0,,,,
2017-09-06 05:00:00,91.87,23.95,100.42,0.01,62.1,0.93,0,,,,
2017-09-06 04:30:00,92,23.89,100.41,0.17,40.58,0.94,0,,,,
2017-09-06 04:00:00,92.66,24.05,100.4,0.15,40.58,0.92,0,,,,
2017-09-06 03:30:00,91.63,24.26,100.42,0.01,23.75,0.94,0,,,,
2017-09-06 03:00:00,90.39,24.54,100.47,0.62,48.57,0.94,0,,,,
2017-09-06 02:30:00,91.32,24.85,100.5,0.54,27.25,0.92,0,,,,
2017-09-06 02:00:00,92.25,24.96,100.54,0.67,29.39,0.95,0,,,,
2017-09-06 01:30:00,93.51,25.04,100.54,0.28,30.07,0.93,0,,,,
2017-09-06 01:00:00,94.67,25.36,100.55,0,11.73,0.94,0,,,,
2017-09-06 00:30:00,94.64,25.39,100.58,0.07,15.11,0.94,0.26,,,,
2017-09-06 00:00:00,94.53,25.5,100.61,0,54.5,0.93,0.77,,,,
2017-09-05 23:30:00,94.47,25.54,100.61,0,54.78,0.94,0.51,,,,
2017-09-05 23:00:00,93.2,25.76,100.63,0.05,42.17,0.93,1.54,,,,
2017-09-05 22:30:00,88.66,26.59,100.58,1.15,31.76,0.94,5.63,,,,
2017-09-05 22:00:00,83.8,27.58,100.61,0.29,37.83,0.91,0,,,,
2017-09-05 21:30:00,81.92,27.86,100.58,0.55,9.17,0.91,0,,,,
2017-09-05 21:00:00,82.97,27.87,100.58,0.37,11.48,0.93,0,,,,
2017-09-05 20:30:00,83.58,27.91,100.54,0.1,1.05,0.92,0,,,,
2017-09-05 20:00:00,80.54,28.44,100.54,0.68,32.82,0.91,0,,,,
2017-09-05 19:30:00,79.49,28.62,100.5,0.44,36.57,0.92,0,,,,
2017-09-05 19:00:00,78.27,28.8,100.45,0.88,27.56,0.91,0,,,,
2017-09-05 18:30:00,77.77,28.89,100.42,1.23,21.61,2.11,0,,,,
2017-09-05 18:00:00,77.72,29.08,100.39,1.38,26.14,24.71,0,,,,
2017-09-05 17:30:00,77.03,29.35,100.37,1.13,22.75,63.02,0,,,,
2017-09-05 17:00:00,75.99,29.85,100.36,1.04,34.18,100,0,,,,
2017-09-05 16:30:00,75.75,30.06,100.33,0.87,19.16,176.04,0,,,,
2017-09-05 16:00:00,76.43,29.85,100.36,1.32,17.84,165.48,0,,,,
2017-09-05 15:30:00,74.93,30.39,100.36,0.94,0,178.48,0,,,,
2017-09-05 15:00:00,74.64,30.47,100.39,1.33,26.77,344.05,0,,,,
2017-09-05 14:30:00,73.53,30.69,100.4,1.32,33.73,398.76,0,,,,
2017-09-05 14:00:00,74.19,30.77,100.44,0.67,13.73,351.2,0,,,,
2017-09-05 13:30:00,73.5,31.03,100.46,1.1,22.97,765.61,0,,,,
2017-09-05 13:00:00,78.1,29.52,100.5,0.98,23.01,337.27,0,,,,
2017-09-05 12:30:00,77.41,29.37,100.55,1.29,24.44,292.02,0,,,,
2017-09-05 12:00:00,75.21,30.04,100.57,0.82,36.08,410.6,0,,,,
2017-09-05 11:30:00,76.88,29.55,100.61,0.51,71.17,352.53,0,,,,
2017-09-05 11:00:00,76.03,29.69,100.63,0.55,90.63,325.91,0,,,,
2017-09-05 10:30:00,77.07,29.51,100.65,0.96,26.71,469.16,0,,,,
2017-09-05 10:00:00,80.64,28.61,100.68,0.59,86.11,608.72,0,,,,
2017-09-05 09:30:00,85.16,27.29,100.7,0.79,79.01,319.66,0,,,,
2017-09-05 09:00:00,84.44,27.52,100.69,0.51,87.14,225.38,0,,,,
2017-09-05 08:30:00,87.67,26.37,100.68,0.71,93.82,241.54,0,,,,
2017-09-05 08:00:00,87.34,26.53,100.7,0.62,92.63,181.64,0,,,,
2017-09-05 07:30:00,88.36,26.17,100.68,0.27,89.65,120.67,0,,,,
2017-09-05 07:00:00,90.81,25.63,100.67,0.18,87.25,90.88,0,,,,
2017-09-05 06:30:00,93.44,24.67,100.64,0,101.27,25.77,0,,,,
2017-09-05 06:00:00,93.82,24.18,100.6,0,101.24,14.94,0,,,,
2017-09-05 05:30:00,93.2,24.32,100.57,0.09,101.48,1.28,0,,,,
2017-09-05 05:00:00,92.46,24.45,100.55,0,102.08,0.93,0,,,,
2017-09-05 04:30:00,92.15,24.69,100.53,0.35,102.53,0.91,0,,,,
2017-09-05 04:00:00,92.21,24.55,100.54,0,61.59,0.91,0,,,,
2017-09-05 03:30:00,91.41,25.1,100.52,0.03,61.58,0.92,0,,,,
2017-09-05 03:00:00,89.71,25.52,100.53,0.08,61.59,0.94,0,,,,
2017-09-05 02:30:00,87.32,25.8,100.56,0.49,61.61,0.93,0,,,,
2017-09-05 02:00:00,88.74,25.7,100.56,0.07,83.15,0.93,0,,,,
2017-09-05 01:30:00,89.93,25.48,100.57,0.06,83.15,0.93,0,,,,
2017-09-05 01:00:00,88.53,25.76,100.57,0,98.76,0.93,0,,,,
2017-09-05 00:30:00,88.43,25.87,100.59,0.6,76.89,0.92,0,,,,
2017-09-05 00:00:00,88.93,25.99,100.6,0.51,75.22,0.93,0,,,,
2017-09-04 23:30:00,89.48,26.01,100.61,0,75.23,0.92,0,,,,
2017-09-04 23:00:00,89.85,26.04,100.64,0.03,75.23,0.93,0,,,,
2017-09-04 22:30:00,89.76,25.78,100.63,0,75.24,0.92,0,,,,
2017-09-04 22:00:00,88.48,25.95,100.61,0.03,75.26,0.92,0,,,,
2017-09-04 21:30:00,85.63,26.45,100.6,0.15,75.17,0.91,0,,,,
2017-09-04 21:00:00,84.46,26.59,100.6,0.6,80.32,0.92,0,,,,
2017-09-04 20:30:00,85.16,26.74,100.59,0.5,81.08,0.93,0,,,,
2017-09-04 20:00:00,84.13,26.99,100.56,0.51,92.54,0.91,0,,,,
2017-09-04 19:30:00,80.8,27.58,100.52,0.76,87.6,0.93,0,,,,
2017-09-04 19:00:00,81.52,27.86,100.49,0.44,92.93,0.91,0,,,,
2017-09-04 18:30:00,81.36,28.18,100.48,0,1.71,2.51,0,,,,
2017-09-04 18:00:00,80.17,28.19,100.45,0.25,1.71,8.61,0,,,,
2017-09-04 17:30:00,79.51,28.45,100.45,0.79,1.75,24.14,0,,,,
2017-09-04 17:00:00,76.9,29.24,100.45,0,60.62,41.53,0,,,,
2017-09-04 16:30:00,75.56,29.7,100.46,0.42,60.62,116.41,0,,,,
2017-09-04 16:00:00,72.29,30.83,100.46,0.15,79.36,190.19,0,,,,
2017-09-04 15:30:00,67.56,31.67,100.45,0.68,79.26,357.02,0,,,,
2017-09-04 15:00:00,77.07,29.55,100.44,0.42,83.43,265.32,0,,,,
2017-09-04 14:30:00,77.37,29.14,100.47,0.23,81.52,127.56,0,,,,
2017-09-04 14:00:00,80.9,28.17,100.49,0.43,81.56,110.19,0,,,,
2017-09-04 13:30:00,81.13,28.03,100.51,1.04,78.91,114.8,0,,,,
2017-09-04 13:00:00,79.03,27.97,100.54,1.8,81.24,89.09,0,,,,
2017-09-04 12:30:00,78.1,28.19,100.56,1.75,78.21,120.94,0,,,,
2017-09-04 12:00:00,74.89,29.23,100.57,2.19,77.65,331.24,0,,,,
2017-09-04 11:30:00,72.73,30,100.6,2.4,78.68,585.57,0,,,,
2017-09-04 11:00:00,72.42,29.97,100.62,2.42,79.3,740,0,,,,
2017-09-04 10:30:00,72.78,29.66,100.65,1.71,75.91,571.92,0,,,,
2017-09-04 10:00:00,73.24,28.93,100.66,2.1,82.39,594.56,0,,,,
2017-09-04 09:30:00,76.84,27.15,100.66,2.29,89.82,267.19,0,,,,
2017-09-04 09:00:00,76.31,27.52,100.65,2.3,89.32,426.11,0,,,,
2017-09-04 08:30:00,76.48,27.13,100.62,2.71,85.13,384.17,0,,,,
2017-09-04 08:00:00,80.59,26.08,100.6,1.25,81.43,202.79,0,,,,
2017-09-04 07:30:00,82.03,25.46,100.57,1.42,86.18,101.71,0,,,,
2017-09-04 07:00:00,82.14,25.26,100.57,1.32,91.97,51.05,0,,,,
2017-09-04 06:30:00,81.17,25.35,100.56,2.17,94.14,56.72,0,,,,
2017-09-04 06:00:00,81.59,25.21,100.53,2.89,96.33,11.65,0,,,,
2017-09-04 05:30:00,81.98,25.15,100.51,2.44,95.62,1.2,0,,,,
2017-09-04 05:00:00,84.05,25.08,100.53,1.36,87.87,0.93,0,,,,
2017-09-04 04:30:00,82.86,25.4,100.52,1.37,79.07,0.93,0,,,,
2017-09-04 04:00:00,82.58,25.53,100.51,1.94,78.92,0.95,0,,,,
2017-09-04 03:30:00,83.04,25.61,100.54,1.93,84.78,0.94,0,,,,
2017-09-04 03:00:00,89.61,25.44,100.58,1.21,79.68,0.94,0,,,,
2017-09-04 02:30:00,89.29,25.42,100.59,1.53,71.77,0.95,0,,,,
2017-09-04 02:00:00,88.43,25.45,100.61,1.72,79.43,0.92,0,,,,
2017-09-04 01:30:00,87.39,25.54,100.64,2.18,83.45,0.92,0,,,,
2017-09-04 01:00:00,88.7,25.49,100.67,1.58,78.74,0.94,0,,,,
2017-09-04 00:30:00,87.59,25.61,100.69,1.64,72.77,0.94,0,,,,
2017-09-04 00:00:00,86.96,25.64,100.74,1.55,75.66,0.92,0,,,,
2017-09-03 23:30:00,87.57,25.4,100.76,1.71,66.88,0.93,0,,,,
2017-09-03 23:00:00,87.97,24.88,100.77,1.34,63.07,0.93,0,,,,
2017-09-03 22:30:00,86.58,24.83,100.77,1.83,61.55,0.92,0,,,,
2017-09-03 22:00:00,86.02,24.79,100.8,1.5,53.87,0.94,0,,,,
2017-09-03 21:30:00,85.09,24.89,100.79,1.86,57.68,0.94,0,,,,
2017-09-03 21:00:00,84.02,24.93,100.81,2.09,50.35,0.94,0,,,,
2017-09-03 20:30:00,83.19,24.9,100.81,2.29,53.73,0.94,0,,,,
2017-09-03 20:00:00,83.56,24.92,100.78,2.32,44.49,0.92,0,,,,
2017-09-03 19:30:00,83.82,24.95,100.77,2.27,50.7,0.93,0,,,,
2017-09-03 19:00:00,85.2,24.85,100.74,2.2,49.95,0.94,0,,,,
2017-09-03 18:30:00,86.31,24.73,100.72,2.54,46.54,1.74,0,,,,
2017-09-03 18:00:00,86.34,24.84,100.72,2.56,45.34,6.62,0,,,,
2017-09-03 17:30:00,84.9,25.13,100.7,2.53,49.88,38.13,0,,,,
2017-09-03 17:00:00,81.43,25.42,100.68,2.37,30.79,58.47,0.26,,,,
2017-09-03 16:30:00,79.81,25.87,100.64,2.12,47.55,76.64,0,,,,
2017-09-03 16:00:00,79.08,26.04,100.64,2.13,39.5,95.55,0,,,,
2017-09-03 15:30:00,81.39,26.55,100.63,1.94,47.17,174.29,0,,,,
2017-09-03 15:00:00,80.9,26.54,100.64,1.73,52.85,225.66,0,,,,
2017-09-03 14:30:00,79.29,26.71,100.65,1.29,60.52,171.31,0,,,,
2017-09-03 14:00:00,72.95,26.85,100.67,2.1,78.66,198.16,0,,,,
2017-09-03 13:30:00,74.24,26.39,100.68,2.12,90.33,241.84,0,,,,
2017-09-03 13:00:00,74.27,26.93,100.74,1.78,88.03,229.61,0,,,,
2017-09-03 12:30:00,75.57,26.79,100.76,2.11,82.51,306.33,0,,,,
2017-09-03 12:00:00,71.95,27.25,100.79,2.53,82.45,292.58,0,,,,
2017-09-03 11:30:00,74.07,27.08,100.79,2.66,80.57,350.12,0,,,,
2017-09-03 11:00:00,75.62,26.71,100.81,2.86,86.7,241.23,0,,,,
2017-09-03 10:30:00,77.24,26.83,100.82,2.12,81.44,246.82,0,,,,
2017-09-03 10:00:00,78.81,26.9,100.83,1.84,75.7,374.56,0,,,,
2017-09-03 09:30:00,78.91,26.53,100.83,2.35,71.34,266.2,0,,,,
2017-09-03 09:00:00,79.29,25.99,100.8,2.56,76.28,256.63,0,,,,
2017-09-03 08:30:00,80.58,25.55,100.8,2.51,71.44,90.69,0,,,,
2017-09-03 08:00:00,82.69,25.2,100.81,2.59,60.54,64.58,0,,,,
2017-09-03 07:30:00,84.06,24.9,100.79,2.34,72.68,28.39,0,,,,
2017-09-03 07:00:00,86.45,24.52,100.76,1.88,67.76,17.81,0.26,,,,
2017-09-03 06:30:00,83.44,24.98,100.75,2.27,66.98,7.91,0,,,,
2017-09-03 06:00:00,83.34,24.92,100.71,2.32,64.29,10.09,0,,,,
2017-09-03 05:30:00,83.41,24.95,100.69,2.48,66.61,1.02,0,,,,
