2017/8/30 8:56,28.3,4.17,8.08,565,119
2017/8/30 9:01,28.9,4.12,8.08,565,115.8
2017/8/30 9:06,29,4.09,8.07,565,116.3
2017/8/30 9:11,29.1,4.09,8.06,565,118.4
2017/8/30 9:16,29.1,3.99,8.04,565,114.3
2017/8/30 9:21,29.1,4.05,8.04,565,114.6
2017/8/30 9:26,29.1,4.07,8.03,565,117.1
2017/8/30 9:31,29.2,4.07,8.02,567,125.1
2017/8/30 9:36,29.2,4.07,8.02,567,129.2
2017/8/30 9:41,29.2,4.04,8.01,567,116.8
2017/8/30 9:46,29.2,3.95,8.01,565,129.5
2017/8/30 9:51,29.2,3.95,8,565,113.1
2017/8/30 9:56,29.2,3.87,7.95,567,169.5
2017/8/30 10:01,29.2,3.85,7.97,565,141
2017/8/30 10:06,29.2,3.8,7.97,565,116.6
2017/8/30 10:11,29.3,3.9,7.97,567,129.1
2017/8/30 10:16,29.3,3.94,7.98,567,130.2
2017/8/30 10:21,29.3,3.84,7.94,567,157.8
2017/8/30 10:26,29.2,3.85,7.95,567,185.4
2017/8/30 10:31,29.3,3.85,7.95,567,150.3
2017/8/30 10:36,29.2,3.78,7.93,567,894.7
2017/8/30 10:41,29.2,3.85,7.94,567,374.3
2017/8/30 10:46,29.2,3.91,7.96,567,233.7
2017/8/30 10:51,29.3,3.89,7.96,567,194.3
2017/8/30 10:56,29.3,3.87,7.97,567,216
2017/8/30 11:01,29.3,3.95,7.97,567,207.6
2017/8/30 11:06,29.3,3.88,7.97,567,190
2017/8/30 11:11,29.3,3.84,7.95,567,195.6
2017/8/30 11:16,29.3,3.81,7.96,567,160.2
2017/8/30 11:21,29.2,3.9,7.95,567,154.1
2017/8/30 11:26,29.3,3.9,7.96,567,157.5
2017/8/30 11:31,29.3,3.91,7.96,567,155.3
2017/8/30 11:36,29.2,3.94,7.96,567,139.7
2017/8/30 11:41,29.2,3.9,7.95,567,134.2
2017/8/30 11:46,29.3,3.84,7.95,567,136
2017/8/30 11:51,29.3,3.84,7.95,567,139.9
2017/8/30 11:56,29.3,3.81,7.95,567,139.9
2017/8/30 12:01,29.3,3.78,7.94,567,133.9
2017/8/30 12:06,29.2,3.72,7.93,567,132.3
2017/8/30 12:11,29.3,3.75,7.93,567,132
2017/8/30 12:16,29.3,3.7,7.94,567,130.4
2017/8/30 12:21,29.3,3.65,7.93,567,196.6
2017/8/30 12:26,29.2,3.76,7.93,567,130.1
2017/8/30 12:31,29.3,3.69,7.93,567,135.4
2017/8/30 12:36,29.2,3.72,7.93,567,126.7
2017/8/30 12:41,29.3,3.66,7.92,567,114.2
2017/8/30 12:46,29.2,3.68,7.92,567,117.8
2017/8/30 12:51,29.2,3.66,7.9,567,139.3
2017/8/30 12:56,29.2,3.83,7.94,567,160.7
2017/8/30 13:01,29.2,3.88,7.94,567,150.4
2017/8/30 13:06,29.2,3.89,7.94,567,137
2017/8/30 13:11,29.2,3.97,7.95,569,128.1
2017/8/30 13:16,29.2,3.96,7.96,567,126.8
2017/8/30 13:21,29.1,3.88,7.96,567,126.7
2017/8/30 13:26,29.2,3.85,7.91,567,130.2
2017/8/30 13:31,29.1,3.75,7.93,567,126.7
2017/8/30 13:36,29.1,3.73,7.93,569,152.6
2017/8/30 13:41,29.1,3.78,7.93,569,141.7
2017/8/30 13:46,29.1,3.77,7.93,569,136.2
2017/8/30 13:51,29.1,3.79,7.92,569,124.6
2017/8/30 13:56,29.1,3.67,7.92,569,129.4
2017/8/30 14:01,29.1,3.78,7.92,569,138.5
2017/9/3 9:17,26.1,4.61,7.64,631,149.7
2017/9/3 9:22,26.4,4.55,7.64,633,141.6
2017/9/3 9:27,26.4,4.56,7.63,637,360.7
2017/9/3 9:32,26.3,4.56,7.59,651,178.1
2017/9/3 9:37,26.4,4.57,7.59,657,156
2017/9/3 9:42,26.4,4.54,7.59,659,153.9
2017/9/3 9:47,26.4,4.56,7.58,661,145.7
2017/9/3 9:52,26.4,4.54,7.58,627,189.4
2017/9/3 9:57,26.4,4.56,7.58,633,157.5
2017/9/3 10:02,26.4,4.56,7.58,637,179
2017/9/3 10:07,26.4,4.53,7.57,629,143.6
2017/9/3 10:12,26.4,4.54,7.56,631,170.1
2017/9/3 10:17,26.5,4.59,7.56,635,197.1
2017/9/3 10:22,26.4,4.57,7.57,697,285.8
2017/9/3 10:27,26.5,4.54,7.57,709,166
2017/9/3 10:32,26.5,4.57,7.57,713,154.9
2017/9/3 10:37,26.5,4.56,7.67,731,145.5
2017/9/3 10:42,26.5,4.55,7.67,739,140
2017/9/3 10:47,26.5,4.6,7.67,575,144.4
2017/9/3 10:52,26.5,4.61,7.66,563,145.9
2017/9/3 10:57,26.5,4.64,7.67,563,142.7
2017/9/3 11:02,26.5,4.54,7.66,589,155.2
2017/9/3 11:07,26.5,4.56,7.65,629,141
2017/9/3 11:12,26.5,4.58,7.64,629,138.7
2017/9/3 11:17,26.5,4.59,7.66,627,151.6
2017/9/3 11:22,26.5,4.63,7.65,625,145.9
2017/9/3 11:27,26.5,4.63,7.66,625,153.3
2017/9/3 11:32,26.6,4.62,7.65,625,135.6
2017/9/3 11:37,26.6,4.67,7.65,625,151.7
2017/9/3 11:42,26.6,4.67,7.57,625,152.2
2017/9/3 11:47,26.5,4.71,7.58,679,156.1
2017/9/3 11:52,26.5,4.73,7.58,681,145.7
2017/9/3 11:57,26.6,4.73,7.58,685,150.2
2017/9/3 12:02,26.6,4.71,7.58,687,148.8
2017/9/3 12:07,26.6,4.71,7.58,679,139.8
2017/9/3 12:12,26.6,4.67,7.58,681,243.8
2017/9/3 12:17,26.6,4.69,7.57,691,147.4
2017/9/3 12:22,26.6,4.71,7.57,703,139.3
2017/9/3 12:27,26.6,4.71,7.56,701,141.6
2017/9/3 12:32,26.7,4.73,7.56,701,188.2
2017/9/3 12:37,26.7,4.73,7.56,699,166.2
2017/9/3 12:42,26.6,4.71,7.56,701,229.4
2017/9/3 12:47,26.7,4.65,7.56,707,171.1
2017/9/3 12:52,26.7,4.8,7.58,705,161.5
2017/9/3 12:57,26.6,4.94,7.58,709,161.3
2017/9/3 13:02,26.6,4.88,7.59,619,281.7
2017/9/3 13:07,26.6,4.86,7.58,609,254.6
2017/9/3 13:12,26.6,4.91,7.58,605,171.9
2017/9/3 13:17,26.6,4.92,7.58,607,173.6
2017/9/3 13:22,26.6,4.92,7.58,607,186.9
2017/9/3 13:27,26.6,4.88,7.58,607,170.5
2017/9/3 13:32,26.6,4.85,7.59,607,172.2
2017/9/3 13:37,26.6,4.86,7.59,619,177.95
2017/9/3 13:42,26.6,4.87,7.58,621,180.825
2017/9/3 13:47,26.6,4.94,7.56,625,183.7
2017/9/3 13:52,26.7,4.89,7.58,627,189.45
2017/9/3 13:57,26.6,4.83,7.58,625,195.2
2017/9/3 14:02,26.6,4.83,7.58,627,149.4
2017/9/3 14:07,26.6,4.88,7.58,631,157
2017/9/3 14:12,26.7,4.87,7.58,633,144.3
2017/9/3 14:17,26.7,4.88,7.58,635,142
2017/9/3 14:22,26.7,4.89,7.58,635,146.2
2017/9/3 14:27,26.6,4.85,7.58,607,201.4
2017/9/3 14:32,26.7,4.81,7.58,605,216.2
2017/9/3 14:37,26.6,4.89,7.58,607,218
2017/9/3 14:42,26.6,4.83,7.58,641,209.1
2017/9/3 14:47,26.7,4.88,7.58,643,174.5
2017/9/3 14:52,26.7,4.88,7.59,625,177.85
2017/9/3 14:57,26.7,4.79,7.59,647,181.2
2017/9/3 15:02,26.7,4.83,7.58,641,190.6
2017/9/3 15:07,26.7,4.73,7.57,653,254.1
2017/9/3 15:12,26.7,4.75,7.57,657,217.1
2017/9/3 15:17,26.7,4.71,7.56,661,199.2
2017/9/3 15:22,26.7,4.67,7.56,655,254.8
2017/9/3 15:27,26.7,4.69,7.56,659,308.7
2017/9/3 15:32,26.8,4.82,7.56,659,262.8
2017/9/3 15:37,26.8,4.81,7.56,661,233.2
2017/9/3 15:42,26.7,4.96,7.58,661,304.3
2017/9/3 15:47,26.7,5.02,7.58,669,258.3
2017/9/3 15:52,26.7,4.91,7.61,625,304.3
2017/9/3 15:57,26.7,5,7.6,641,644
2017/9/3 16:02,26.7,5.03,7.59,637,550.2
2017/9/3 16:07,26.7,5.03,7.59,637,627.7
2017/9/3 16:12,26.7,5,7.59,647,304.3
2017/9/3 16:17,26.6,4.92,7.58,645,749
2017/9/3 16:22,26.6,4.96,7.58,643,304.3
2017/9/3 16:27,26.6,4.98,7.58,641,497.8
2017/9/3 16:32,26.7,4.92,7.57,635,304.3
2017/9/4 10:12,25.9,4.81,7.55,617,304.3
2017/9/4 10:17,26.5,4.73,7.71,617,778.8
2017/9/4 10:22,26.8,4.69,7.72,615,782.1
2017/9/4 10:27,26.8,4.69,7.83,619,635.6
2017/9/4 10:32,26.8,4.71,7.81,619,624
2017/9/4 10:37,26.9,4.73,7.8,617,612
2017/9/4 10:42,26.9,4.73,7.8,617,785.4
2017/9/4 10:47,26.9,4.81,7.72,619,304.3
2017/9/4 10:52,27,4.8,7.7,619,451
2017/9/4 10:57,27.1,4.84,7.69,637,236.1
2017/9/4 11:02,27.1,4.9,7.69,629,527.9
2017/9/4 11:07,27.1,4.94,7.69,629,200
2017/9/4 11:12,27.1,4.94,7.68,629,506.1
2017/9/4 11:17,27.1,4.9,7.68,619,166.7
2017/9/4 11:22,27.1,4.89,7.67,623,229.2
2017/9/4 11:27,27.1,4.87,7.66,623,366.4
2017/9/4 11:32,27.1,5.01,7.66,625,267.6
2017/9/4 11:37,27.1,4.98,7.66,619,129.5
2017/9/4 11:42,27.1,4.96,7.66,621,110.8
2017/9/4 11:47,27.1,5,7.66,617,837.5
2017/9/4 11:52,27.1,4.94,7.65,619,304.3
2017/9/4 11:57,27,4.91,7.65,619,214.4
2017/9/4 12:02,27.1,4.91,7.65,623,391.7
2017/9/4 12:07,27.1,4.92,7.65,619,334.1
2017/9/4 12:12,27,4.9,7.64,619,585.4
2017/9/4 12:17,27,4.88,7.63,619,156.3
2017/9/4 12:22,27,4.81,7.63,637,900.5
2017/9/4 12:27,27,4.83,7.63,637,283.6
2017/9/4 12:32,27,4.77,7.64,631,172.2
2017/9/4 12:37,27,4.79,7.63,629,174.8
2017/9/4 12:42,27.1,4.75,7.63,629,160.4
2017/9/4 12:47,26.9,4.75,7.63,621,286.4
2017/9/4 12:52,27,4.78,7.63,797,172.5
2017/9/4 12:57,26.9,4.71,7.63,863,216.6
2017/9/4 13:02,26.9,4.69,7.62,777,559.9
2017/9/4 13:07,26.9,4.76,7.62,747,130.6
2017/9/4 13:12,26.8,4.83,7.62,757,217.4
2017/9/4 13:17,26.8,4.96,7.64,661,184.3
2017/9/4 13:22,26.8,5,7.64,707,92.6
2017/9/4 13:27,26.8,4.96,7.64,673,176.4
2017/9/4 13:32,26.8,5.01,7.64,659,114.2
2017/9/4 13:37,26.8,5,7.63,647,106.6
2017/9/4 13:42,26.8,4.96,7.63,647,111
2017/9/4 13:47,26.8,4.96,7.62,645,116.6
2017/9/4 13:52,26.8,4.96,7.62,645,117.1
2017/9/4 13:57,26.8,5.05,7.62,645,123.6
2017/9/4 14:02,26.8,5.05,7.62,645,115.5
2017/9/4 14:07,26.8,5.04,7.63,645,111.6
2017/9/4 14:12,26.8,5.04,7.65,645,88.8
2017/9/4 14:17,26.8,5.04,7.64,645,86.6
2017/9/4 14:22,26.8,5.03,7.64,643,85.7
2017/9/4 14:27,26.8,4.98,7.64,645,85.9
2017/9/4 14:32,26.8,4.98,7.64,645,86.3
2017/9/4 14:37,26.8,4.96,7.63,631,752.7
2017/9/4 14:42,26.8,4.92,7.64,635,211.6
2017/9/4 14:47,26.9,4.94,7.64,635,105.3
2017/9/4 14:52,27,5.14,7.63,635,103.2
2017/9/4 14:57,27,5.1,7.63,635,105.3
2017/9/4 15:02,27.1,5.19,7.63,637,101.8
2017/9/4 15:07,27.1,5.31,7.63,635,108.4
2017/9/4 15:12,27.1,5.26,7.68,627,165.2
2017/9/4 15:17,27.1,5.26,7.68,641,243.9
2017/9/4 15:27,26.9,5.18,7.66,635,203
2017/9/4 15:32,27.1,5.11,7.65,635,206.5
2017/9/4 15:37,27.2,5.06,7.65,617,194.1
2017/9/4 15:42,27.2,5.06,7.65,589,205.1
2017/9/4 15:47,27.2,5.02,7.66,579,276.7
2017/9/4 15:52,27.3,5.06,7.65,577,274.6
2017/9/4 15:57,27.3,5.1,7.66,577,274.1
2017/9/4 16:02,27.3,4.96,7.64,579,274.1
2017/9/4 16:07,27.2,4.91,7.63,579,271.2
2017/9/4 16:12,27.3,4.9,7.63,581,272.6
2017/9/4 16:17,27.3,4.94,7.63,579,271.9
2017/9/4 16:22,27.4,4.92,7.62,581,274.5
2017/9/4 16:27,27.4,4.92,7.63,581,273.8
2017/9/4 16:32,27.3,4.86,7.63,583,277
2017/9/4 16:37,27.2,4.87,7.63,583,268.1
2017/9/4 16:42,27.2,4.89,7.62,583,269.5
2017/9/4 16:47,27.2,4.9,7.63,579,304.3
2017/9/4 16:52,27.2,4.9,7.63,581,268.7
2017/9/5 10:42,26.8,3.65,7.62,631,200.6
2017/9/5 10:47,27.1,3.67,7.74,629,203.6
2017/9/5 10:52,27.2,3.67,7.73,631,196
2017/9/5 10:57,27.2,3.65,7.65,631,190.4
2017/9/5 11:02,27.1,3.6,7.59,631,194.75
2017/9/5 11:07,27.2,3.64,7.6,637,199.1
2017/9/5 11:12,27.2,3.62,7.59,637,216.7
2017/9/5 11:17,27.1,3.76,7.58,639,247.3
2017/9/5 11:22,27.1,3.81,7.58,637,198.8
2017/9/5 11:27,27.1,3.79,7.57,639,219
2017/9/5 11:32,27.1,3.74,7.55,639,230.6
2017/9/5 11:37,27.1,3.71,7.55,639,208.4
2017/9/5 11:42,27.1,3.76,7.56,641,211.9
2017/9/5 11:47,27.2,3.78,7.56,639,200.8
2017/9/5 11:52,27.3,3.71,7.55,635,234.7
2017/9/5 11:57,27.4,3.55,7.55,637,198.5
2017/9/5 12:02,27.4,3.54,7.56,639,210.4
2017/9/5 12:07,27.4,3.68,7.55,637,204
2017/9/5 12:12,27.4,3.72,7.55,637,207.1
2017/9/5 12:17,27.3,3.86,7.55,639,203.6
2017/9/5 12:22,27.3,3.82,7.55,641,204.8
2017/9/5 12:27,27.4,3.77,7.54,637,202.8
2017/9/5 12:32,27.4,3.73,7.54,639,204.8
2017/9/5 12:37,27.5,3.56,7.54,637,203.6
2017/9/5 12:42,27.5,3.52,7.52,637,204.4
2017/9/5 12:47,27.5,3.55,7.52,639,201
2017/9/5 12:52,27.6,3.49,7.51,637,199.6
2017/9/5 12:57,27.6,3.58,7.51,631,195.9
2017/9/5 13:02,27.5,3.7,7.51,635,261.2
2017/9/5 13:07,27.4,3.75,7.52,637,266.8
2017/9/5 13:12,27.5,3.76,7.52,637,201.6
2017/9/5 13:17,27.5,3.75,7.53,637,200.2
2017/9/5 13:22,27.7,4.19,7.59,645,536.4
2017/9/5 13:27,28,4.41,7.62,633,623.5
2017/9/5 13:32,28,4.38,7.63,635,269.3
2017/9/5 13:37,28,4.48,7.64,633,438.7
2017/9/5 13:42,28,4.62,7.65,631,214.2
2017/9/5 13:47,27.6,4.55,7.63,633,455.5
2017/9/5 13:57,27.7,5.33,7.65,623,335.3
2017/9/5 14:02,27.8,5.19,7.64,629,326.8
2017/9/5 14:07,27.7,4.91,7.66,619,491.2
2017/9/5 14:12,27.7,4.98,7.67,631,971.9
2017/9/5 14:17,27.8,4.98,7.68,641,743.4
2017/9/5 14:22,27.9,4.87,7.68,643,746.6
2017/9/5 14:27,27.8,4.69,7.67,643,903.5
2017/9/5 14:32,28,4.81,7.67,651,774
2017/9/5 14:37,28,4.81,7.67,651,798.3
2017/9/5 14:42,27.9,4.73,7.66,653,800.1
2017/9/5 14:47,27.7,4.71,7.65,659,798.6
2017/9/5 14:52,27.7,4.63,7.64,657,783.1
2017/9/5 14:57,27.7,4.57,7.64,651,876.6
2017/9/5 15:02,27.7,4.52,7.63,655,780.6
2017/9/5 15:07,27.7,4.41,7.63,653,830
2017/9/5 15:12,27.7,4.42,7.62,655,827.5
2017/9/5 15:17,27.7,4.42,7.62,663,475.3
2017/9/5 15:22,27.7,4.59,7.65,679,476.2
2017/9/5 15:27,27.8,4.52,7.66,681,419.6
2017/9/5 15:32,27.8,4.5,7.65,687,363.1
2017/9/5 15:37,27.7,4.56,7.68,657,306.5
2017/9/5 15:42,27.9,4.61,7.67,669,257
2017/9/5 15:47,28.1,4.73,7.68,673,282
2017/9/5 15:52,28,4.59,7.67,671,282.5
2017/9/5 15:57,27.9,4.73,7.67,645,262.2
2017/9/5 16:02,27.8,4.67,7.68,645,216.4
2017/9/5 16:07,27.9,4.67,7.69,701,229.9
2017/9/5 16:12,27.9,4.63,7.68,693,209.1
2017/9/5 16:17,27.8,4.58,7.66,703,189.9
2017/9/5 16:22,27.7,4.52,7.65,699,195.3
2017/9/5 16:27,27.7,4.58,7.65,689,198.2
2017/9/6 10:22,26.7,3.67,7.55,683,668.2
2017/9/6 10:27,26.9,3.5,7.56,685,498.2
2017/9/6 10:32,27,3.52,7.66,687,518.3
2017/9/6 10:37,27,3.59,7.65,687,623.3
2017/9/6 10:42,26.9,3.53,7.59,687,301.65
2017/9/6 10:47,27,3.56,7.55,691,301.65
2017/9/6 10:52,27,3.48,7.54,691,301.65
2017/9/6 10:57,27,3.5,7.54,695,301.65
2017/9/6 11:02,27,3.5,7.53,691,301.65
2017/9/6 11:07,27,3.53,7.53,695,301.65
2017/9/6 11:12,27.1,3.52,7.53,695,301.65
2017/9/6 11:17,27.1,3.46,7.53,699,301.65
2017/9/6 11:22,27.1,3.43,7.53,699,301.65
2017/9/6 11:27,27.1,3.44,7.53,699,301.65
2017/9/6 11:32,27.1,3.47,7.51,697,301.65
2017/9/6 11:37,27.1,3.48,7.5,695,301.65
2017/9/6 11:42,27.1,3.51,7.51,697,301.65
2017/9/6 11:47,27.1,3.56,7.52,699,301.65
2017/9/6 11:52,27.1,3.55,7.5,699,301.65
2017/9/6 11:57,27.1,3.43,7.49,671,301.65
2017/9/6 12:02,27.1,3.56,7.52,689,273.4
2017/9/6 12:07,27.1,3.54,7.52,693,347.3
2017/9/6 12:12,27.2,3.58,7.52,695,349.3
2017/9/6 12:17,27.1,3.56,7.52,695,310.2
2017/9/6 12:22,27.2,3.61,7.5,695,288.4
2017/9/6 12:27,27.3,3.67,7.51,695,295.8
2017/9/6 12:32,27.4,3.54,7.49,699,270.2
2017/9/6 12:37,27.3,3.59,7.45,699,278.5
2017/9/6 12:42,27.3,3.64,7.42,699,282
2017/9/6 12:47,27.3,3.69,7.42,699,274.1
2017/9/6 12:52,27.2,3.7,7.46,695,330.2
2017/9/6 12:57,27.1,3.76,7.52,671,183.3
2017/9/6 13:02,27.2,3.76,7.54,677,201.1
2017/9/6 13:07,27.3,3.73,7.54,675,213.4
2017/9/6 13:12,27.4,3.74,7.55,679,193.9
2017/9/6 13:17,27.4,3.75,7.54,679,158.4
2017/9/6 13:22,27.6,3.86,7.55,661,469.5
2017/9/6 13:27,27.6,4.17,7.57,661,247.8
2017/9/6 13:32,27.6,4.16,7.55,665,237.1
2017/9/6 13:37,27.6,4.14,7.55,667,183.6
2017/9/6 13:42,27.5,4.19,7.55,669,221.3
2017/9/6 13:47,27.5,4.25,7.55,669,191.8
2017/9/6 13:52,27.5,4.15,7.55,671,204.9
2017/9/6 13:57,27.5,4.21,7.56,667,176.7
2017/9/6 14:02,27.5,4.25,7.56,669,205.5
2017/9/6 14:07,27.4,4.07,7.55,669,239.3
